ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE
7774691391,7003,1,48.20,48.20
7795766861,3002,1,20.24,20.24
7807587130,3004,2,51.15,102.30
7809866112,6001,1,53.44,53.44
7834171020,9002,2,220.84,441.68
7847708619,6001,3,59.04,177.12
7850550725,9003,4,156.40,625.60
7852428533,2004,5,29.59,147.95
7875587578,8002,5,33.84,169.20
7876289647,3004,1,53.84,53.84
7882742057,2005,1,67.56,67.56
7891205593,5003,3,80.52,241.56
7898867047,6001,1,62.44,62.44
7913167260,2002,2,145.99,291.98
7932057095,9005,4,138.50,554.00
7932879650,9002,1,240.13,240.13
7936387697,1001,2,33.27,66.54
7961173808,1002,2,57.73,115.46
7965253060,6002,1,62.47,62.47
7970608721,4004,1,18.17,18.17
7976032064,9003,2,169.45,338.90
7988504487,4005,2,33.51,67.02
8008880980,5001,2,224.05,448.10
8022279737,3002,3,20.82,62.46
8029863164,1002,1,53.76,53.76
8047899303,3004,1,42.34,42.34
8068903161,7001,1,44.95,44.95
8096169523,3006,1,71.42,71.42
8100291984,7004,2,13.32,26.64
8105823343,6001,1,66.26,66.26
8110316958,7004,1,12.62,12.62
8132887999,4004,1,22.51,22.51
8146956033,8001,3,43.73,131.19
8151274002,2004,3,24.76,74.28
8158068874,7002,2,43.55,87.10
8168306307,2003,1,119.24,119.24
8175826750,1002,2,54.56,109.12
8177907004,4001,3,38.96,116.88
8187201830,7002,1,42.59,42.59
8208980848,7004,1,9.16,9.16
8209000496,3002,3,19.03,57.09
8217899522,2001,1,266.55,266.55
8226034341,3006,1,71.68,71.68
8253576531,3005,3,22.32,66.96
8255275254,6002,1,52.13,52.13
8258019846,5001,1,231.75,231.75
8274987671,2002,3,169.65,508.95
8278568103,6002,2,64.64,129.28
8281093933,5002,2,31.09,62.18
8285547588,6003,5,205.52,1027.60
8287234948,4005,4,33.05,132.20
8300200841,9002,1,265.78,265.78
8309485249,7005,2,54.59,109.18
8315937318,7003,2,36.33,72.66
8318806722,7004,5,16.21,81.05
8340761903,7003,4,30.43,121.72
8345887091,1001,3,26.65,79.95
8348125769,10001,4,72.13,288.52
8354866000,3003,1,22.74,22.74
8368819094,6001,1,60.64,60.64
8370410622,2002,1,153.90,153.90
8377146126,1005,5,86.33,431.65
8382437838,2003,1,126.03,126.03
8388644219,4003,1,121.38,121.38
8395290763,5003,4,95.58,382.32
8395661807,1002,1,52.12,52.12
8397785448,9002,2,261.69,523.38
8432648823,7004,1,10.26,10.26
8441505853,3003,2,23.42,46.84
8444509148,4001,3,44.15,132.45
8446065263,2003,2,148.46,296.92
8465721207,8001,5,40.77,203.85
8475818223,3001,6,12.35,74.10
8498666384,2002,1,141.76,141.76
8512030806,7003,1,48.35,48.35
8539612501,10001,5,74.75,373.75
8544952346,4005,1,31.58,31.58
8554063149,1003,2,28.64,57.28
8561203503,3001,2,13.17,26.34
8565257085,7003,5,36.93,184.65
8565611606,3003,1,23.32,23.32
8591576320,3002,4,21.00,84.00
8612261848,3002,5,19.73,98.65
8622799862,5003,4,93.34,373.36
8638163868,7003,1,39.93,39.93
8644734267,4004,1,23.94,23.94
8674211510,9001,1,214.33,214.33
8681711802,2003,1,116.82,116.82
8683154153,1002,1,56.16,56.16
8694014791,5003,5,99.30,496.50
8697966993,4004,3,19.72,59.16
8706556166,1003,1,32.85,32.85
8710393245,4002,3,99.10,297.30
8713129069,4005,2,37.64,75.28
8723912832,9001,2,201.46,402.92
8724590445,10001,2,84.08,168.16
8726515908,1004,1,100.25,100.25
8731122718,2003,1,128.58,128.58
8740552000,1005,1,97.23,97.23
8742091504,1004,1,111.45,111.45
8750169461,2001,2,266.65,533.30
8755280486,4003,2,126.22,252.44
8756485728,9003,5,181.05,905.25
8764192824,3005,1,22.97,22.97
8787660233,5002,1,30.32,30.32
8789376461,1004,1,95.53,95.53
8793868975,5003,2,88.42,176.84
8801161214,1002,4,59.74,238.96
8813216380,3001,1,12.60,12.60
8813470284,4001,2,38.54,77.08
8814047085,6002,1,61.96,61.96
8820606892,2002,2,136.61,273.22
8829163586,3002,1,21.64,21.64
8859147707,8002,1,36.17,36.17
8884235937,1001,2,31.64,63.28
8917116859,2004,1,23.00,23.00
8930380639,8002,2,32.38,64.76
8938687150,9005,5,156.27,781.35
8941550852,4004,3,18.58,55.74
8955500595,2002,5,163.74,818.70
8971899775,8002,1,31.40,31.40
8972877222,2003,2,145.31,290.62
8977771682,6001,1,69.08,69.08
8993722297,1003,1,29.43,29.43
9000165912,4003,4,111.14,444.56
9015471552,7001,6,35.62,213.72
9039440500,6003,1,171.12,171.12
9039933820,10001,3,61.10,183.30
9043955242,1005,2,83.43,166.86
9048597167,5003,2,90.18,180.36
9065873433,8001,1,36.46,36.46
9080324081,7004,2,12.32,24.64
9087426355,7003,2,42.68,85.36
9087747856,3005,1,23.64,23.64
9102648124,8001,4,35.87,143.48
9111535172,9002,3,275.28,825.84
9141654140,3005,1,23.49,23.49
9157217130,3005,1,24.38,24.38
9184012674,3003,1,23.77,23.77
9187864807,8002,5,36.41,182.05
9196796718,6001,2,51.88,103.76
9196809062,4005,4,37.09,148.36
9212312136,1002,3,54.01,162.03
9221423039,3004,1,52.06,52.06
9233577456,6003,2,186.32,372.64
9237698013,9003,1,169.55,169.55
9240312177,5001,2,232.30,464.60
9251939156,1002,2,59.86,119.72
9277089038,1004,5,92.93,464.65
9279017414,4001,6,38.38,230.28
9300178512,1005,3,75.83,227.49
9328056960,9001,2,212.40,424.80
9328094731,2002,2,159.15,318.30
9329665908,8002,1,37.64,37.64
9338996795,3001,1,14.80,14.80
9353512235,9004,1,253.70,253.70
9361578823,3002,2,20.76,41.52
9371021811,10001,1,72.73,72.73
9395228070,6003,1,174.72,174.72
9395982132,5002,3,31.89,95.67
9403371764,6001,1,63.70,63.70
9407544177,1003,3,36.42,109.26
9410025634,9002,1,231.86,231.86
9411421675,3005,1,22.82,22.82
9411848231,10001,1,80.70,80.70
9419789569,3006,4,69.20,276.80
9434934993,9005,3,131.66,394.98
9439713009,7003,1,31.05,31.05
9444081952,3001,3,17.89,53.67
9449954611,6002,1,55.48,55.48
9452353274,4005,2,37.57,75.14
9459854097,7004,2,17.52,35.04
9463013186,1002,2,53.43,106.86
9464988762,5002,1,34.71,34.71
9471427840,4005,2,31.58,63.16
9487368442,3001,2,14.72,29.44
9489310879,9002,1,252.86,252.86
9503959018,4002,5,118.55,592.75
9509887699,3005,4,20.50,82.00
9517765444,7001,4,38.92,155.68
9539444766,2003,1,117.10,117.10
9543126726,9002,2,271.57,543.14
9576684860,8002,2,32.20,64.40
9591201821,2004,4,29.76,119.04
9603256001,9001,1,207.18,207.18
9606925547,9004,2,297.90,595.80
9611327860,9003,1,180.55,180.55
9656230693,6002,1,54.22,54.22
9663384689,7001,4,58.56,234.24
9680783354,6001,1,54.88,54.88
9704671447,8001,2,35.46,70.92
9715205272,1004,1,105.65,105.65
9717018638,7005,1,49.99,49.99
9726762425,5002,5,33.38,166.90
9727047029,4002,1,110.40,110.40
9743228131,7005,1,45.04,45.04
9758418980,8002,2,29.72,59.44
9768154003,1002,2,53.17,106.34
9781965606,1005,1,95.65,95.65
9794537731,7002,5,27.48,137.40
9801353230,7002,3,33.62,100.86
9810576443,8001,2,38.03,76.06
9810964144,3002,5,18.64,93.20
9820743709,6002,3,60.70,182.10
9826894858,4002,1,95.28,95.28
9850673433,3002,5,21.13,105.65
9854897999,3002,1,20.15,20.15
9857592403,3004,2,44.29,88.58
9859459525,7001,4,44.47,177.88
9863468109,6003,2,195.96,391.92
9870610018,8002,2,33.42,66.84
9890817032,9005,2,120.14,240.28
9892343037,4005,1,36.25,36.25
9931976872,7004,2,8.08,16.16
9933926720,6003,2,196.12,392.24
9960808976,5002,1,32.46,32.46
9970545044,7002,3,22.53,67.59
9981950902,6003,1,180.84,180.84
9989636336,1004,2,94.60,189.20
9991338690,6003,4,193.04,772.16
9992859795,2004,3,25.46,76.38
9993542681,7003,3,41.83,125.49
